	Time	Hidden_Values	Observed_Values
0	0	1.3372229980672372	2.765558847002329
1	1	2.2694723030053607	4.930243667949962
2	2	1.0480708708450392	2.230195729870939
3	3	1.867454118824318	3.6732825724536635
4	4	1.6607000042712192	3.5169962156650696
5	5	1.3820664396852913	2.9741895810322845
6	6	0.6591080458795747	2.0178697842855495
7	7	-0.4365420400655985	-0.18851603174749698
8	8	0.03566047403922551	-0.2785013037056019
9	9	-0.0478589529528653	-0.3069824290991005
10	10	-0.7903890489077305	-1.914436000434042
11	11	-1.7579694146751264	-3.0946508509149755
12	12	-2.116019075412339	-3.965271289173012
13	13	-1.0650537846672021	-2.315140750828163
14	14	-1.0011991678478078	-1.9245138462163587
15	15	0.700926596475805	1.262577119792098
16	16	1.0450677837046354	2.0670538697850342
17	17	1.827040403918781	3.294642853780195
18	18	2.119152164627432	4.601585562058368
19	19	0.6490656724421042	1.2791883697600528
20	20	-0.1305202994839545	-0.640482410728194
21	21	0.5711802073228646	1.4881642635355519
22	22	0.45661884420086085	0.5198925377120347
23	23	0.1744099241043959	0.6051663510857124
24	24	0.7798215388436026	1.234452966143137
25	25	0.7966817515350482	1.7550971914085811
26	26	0.10491616022697625	0.31771572983080276
27	27	0.0852159072668587	0.4500968316477787
28	28	0.40434049290757823	0.5939271743015407
29	29	-0.46241640477390683	-0.8550502174986608
30	30	-1.2811182149171354	-2.7165958197313156
31	31	-0.40220816602365594	-0.31986884148490013
32	32	0.7027921909230737	1.2644782421547256
33	33	-0.14432835806867683	-0.661343333832444
34	34	-1.3238844732481085	-2.5141280016198926
35	35	-0.23402139238917308	-0.27545846021495424
36	36	-1.6184578647099874	-3.4653309255475664
37	37	-0.3265245219687287	-0.4371330616816227
38	38	0.06124642805981684	0.2909338332940026
39	39	-0.4071020667247784	-1.084296825310249
40	40	-0.03934512876313023	-0.07117287710622248
41	41	0.12572098836111018	0.024478245069868898
42	42	0.3417907090635631	0.9743402155524055
43	43	0.7386375344712411	1.2445953866352928
44	44	-0.11508022730701761	-0.10503697983572385
45	45	-0.809313283828671	-1.5793919821744389
46	46	-0.2507054565957024	-1.111868706655825
47	47	-1.6594646363574843	-3.4941761746528566
48	48	-1.957683709983527	-3.635347871046388
49	49	-2.302197466647603	-4.832627590638551
50	50	-1.6889047903560916	-3.6595865793949254
51	51	-1.532165588647171	-3.1261279335095375
52	52	-1.1089005485738899	-2.6050542944207473
53	53	-1.4480598745862625	-2.670433917766609
54	54	-1.0301421638536583	-2.30107537418241
55	55	-0.26747788906897696	-0.43649298527151587
56	56	0.20947927406205324	0.528576739092764
57	57	0.28572983772745614	0.42064061395154934
58	58	0.8121668183208549	1.7316351710300302
59	59	0.021204831611588038	-0.08935549898175638
60	60	-0.9871956184571445	-1.8393940610139645
61	61	-0.292167758146768	-0.8026485639328677
62	62	-0.9015348548633328	-1.6175883760909815
63	63	-0.7838533594115872	-2.052790638990602
64	64	0.952968949422209	1.5447505160594415
65	65	0.5160678885915443	0.8408986115004184
66	66	0.07301147332340086	0.922842685091822
67	67	-0.1948679214620928	-0.6978563626770764
68	68	-0.2412711994185482	-0.5712267338562395
69	69	0.4976458016148674	0.7533250487188089
70	70	1.6490631297606015	3.76487515824726
71	71	0.4624336011520488	0.3446157741530752
72	72	-0.06559504660758836	0.11043272784895805
73	73	-0.44403059557930086	-0.6902968110650399
74	74	-0.03135298615193355	-0.2660917249547685
75	75	-1.4702103934895066	-3.2549448677633643
76	76	-1.9784499946441365	-3.9492551613002673
77	77	-0.24891432727801366	-0.8270865613963374
78	78	0.35951926314161997	0.5825628818120465
79	79	0.5823739299678353	1.0660879323639527
80	80	1.4714321424587982	2.88545423199569
81	81	0.46402120527326474	1.0121223736317508
82	82	0.2690998498090489	0.461448342706462
83	83	-0.20496931967114607	-0.04557081864905327
84	84	0.877706320790326	2.4210647676603285
85	85	0.986152884609662	1.98649902233161
86	86	0.3339473919026848	0.626470787657611
87	87	1.1309230199250877	2.0543800348955545
88	88	1.8648510590534895	3.4993544180751073
89	89	1.8221592618322395	3.754208321853465
90	90	2.1141214100869186	4.3768409093446365
91	91	2.2612453574998828	4.161805986753226
92	92	1.7758069172169022	3.3348767137940625
93	93	1.6337162502651845	3.528764149069892
94	94	1.7663861622821824	3.465832199986534
95	95	1.3642038685420985	2.6637540315765746
96	96	2.023721594982013	3.749217105658787
97	97	2.217151409363438	4.513687007270479
98	98	1.2630174337601665	2.20685394756696
99	99	-0.16138079921515014	-0.30565491920366783
100	100	1.5151968120353934	3.083884961309111
101	101	0.9861587440322105	1.9136773345807423
102	102	0.18871500740322	0.1433908608166588
103	103	0.20648953176731255	0.47268661580197485
104	104	-1.3147981203146515	-3.0143934017640035
105	105	0.2640624381382417	0.5183678812787612
106	106	-1.442119079370064	-2.825829698194409
107	107	-0.9481297609537659	-1.8298371523213115
108	108	-0.4342082427664838	-0.7319515742026381
109	109	-1.150517190614396	-1.9335877301969877
110	110	-0.728262420593219	-0.9599251250281357
111	111	-0.2999780390076143	-0.6333060529286101
112	112	0.41604609214065874	0.8003980428016747
113	113	1.3080752030686211	2.3552196233801936
114	114	2.750410464146972	5.573289884022723
115	115	1.8076420197938212	3.4110329734977545
116	116	1.573069315244958	3.2990897213176016
117	117	1.371283534569331	2.6564690429244444
118	118	0.26219548931583747	0.13224927729934755
119	119	-1.1974738654524546	-2.3037208278481094
120	120	-2.1334556886457965	-4.5218362137606505
121	121	-1.0036338100300415	-1.6948597320527528
122	122	-0.570065995173202	-0.8728932717563076
123	123	-0.2618450712881928	-0.31365685422752165
124	124	-0.9354046451040826	-2.0531508577630553
125	125	-0.2187415857789966	-0.06509999028838043
126	126	0.008957305412493621	-0.20226064292022822
127	127	0.9497485027462947	1.5944985025180132
128	128	-0.13477551759127637	-0.3148587991287513
129	129	1.7350115513750446	3.7387990984089554
130	130	2.330247201833695	4.52436623834802
131	131	1.0394704576298657	1.4262699197996007
132	132	0.08325807156201159	-0.03232214089074112
133	133	-1.0244266799844814	-1.8748079727265388
